Test,Hat
133.66,135.97845
130.4,129.81618
126.51,137.20688
124.13,122.10292
128.34,125.2789
145.72,129.35143
139.43,135.66708
136.28,133.88887
124.99999999999999,128.33777
113.3,123.97736
110.95,121.28188
131.7,128.53818
139.04,143.66821
135.06,137.57051
128.27,129.54114
133.87,134.72562
141.9,133.65039
120.18,124.70709
125.88,134.70634
116.52,124.88488
138.74,136.97
140.15,133.62883
121.67,131.96419
143.79,140.93901
142.63,127.56565
122.34,135.21443
141.57,132.52745
120.71,125.30083
135.07,136.59073
118.27,130.99306
125.6,133.91045
117.1,128.1059
148.58,131.12802
128.53,126.47169
156.82,131.73882
133.49,131.244
129.18,145.57579
137.57,134.16934
119.81,127.23972
115.4,125.35893
138.23,133.48111
114.5,121.77895
125.83,125.51541
138.14,134.62746
118.5,135.80244
141.42,130.84729
124.96,139.2777
139.12,136.3407
130.6575,128.81578
148.13,126.313385
152.39,136.96187
134.03,135.28493
127.22,128.60228
127.64,140.67197
130.84,130.64719
133.14,120.40442
133.32,132.29266
117.08,130.75368
139.57,134.49393
113.11000000000001,126.65923
153.88,135.81522
108.35,118.12091
137.88,127.277336
137.72,128.08768
166.4,162.99004
119.63,128.16223
140.54,132.75081
136.53,134.84645
122.7,134.39343
141.35,137.19118
146.39,133.5427
139.41,141.7123
137.74,135.7091
134.27,130.04697
134.87,133.26976
186.07,132.08865
121.26,123.26613
122.73000000000002,126.41822
120.15,127.69641
118.14,124.03115
187.53,140.63924
142.83,130.31548
122.84,122.39262
135.14,134.06288
137.16,140.38747
173.49,151.76378
124.06999999999998,125.669014
140.09,125.679405
130.09,124.373764
129.0,126.04269
145.77,128.01648
123.21,128.62585
127.5387879,128.96307
131.75,124.65175
143.87,129.69635
134.42,133.06729
154.44,142.80087
140.42,132.06851
128.58,129.4167
149.89,140.71707
123.22,125.43513
155.36000000000004,134.924
135.28,131.8316
137.76,131.74498
124.09,142.55724
127.98,129.50255
124.7,126.1483
123.55,126.74646
128.78,139.85887
135.18,150.44934
116.78,123.04218
132.67,129.45378
129.41,131.6765
132.51,127.635056
116.59,123.04738
126.68999999999998,127.96255
137.95,129.98198
130.51,135.38419
136.49,132.88107
155.82,133.44232
120.23,135.10234
135.54,135.99408
176.60000000000002,132.23988
131.35,145.81648
127.05,127.28255
127.43,123.66341
131.11,128.17722
130.82,132.94604
133.06,134.10472
150.01,136.70961
138.56,133.54024
136.57,132.9616
112.61,123.428734
133.11,126.43464
119.76,123.4979
119.33,126.64504
136.13,131.47675
133.46,140.31091
141.96,138.01758
129.35,127.94712
117.08,122.9016
152.85,126.752235
117.88,124.55069
121.74,136.47629
151.26,138.64403
147.96,144.15016
135.92,132.82588
129.08,140.19095
120.63,140.57848
139.92,131.01546
134.24,140.01093
134.01,121.019264
152.13000000000002,141.28136
119.7,122.96663
127.52,144.08069
120.23,122.501625
131.34,133.90549
141.82,123.42843
131.14,131.8798
141.86,126.13385
133.41,135.55809
129.96,123.12177
131.13,131.71622
146.99,130.22043
148.28,124.68371
121.53,124.5479
132.72,123.27241
129.82,126.15835
147.15,136.67046
161.11,150.81355
149.83,128.02689
128.97,127.77753
136.08,134.16624
151.34,125.8957
142.38,138.3432
127.57,126.3825
148.53,149.56395
135.48,133.06012
149.39,140.02663
138.81,129.17612
122.82,134.25272
135.28,132.17343
124.29,138.59746
122.37999999999998,125.965294
124.48999999999998,126.12024
116.41,136.76035
141.31,135.00511
125.95,136.20085
132.69,127.37142
124.33000000000001,128.54616
132.24,141.26135
123.07,126.577446
133.21,133.8412
132.06,122.25623
131.15,128.99779
133.34,127.260056
131.18,127.848755
122.25,126.88929
150.75,130.45616
170.23,144.46368
125.52,127.92935
127.56,134.39478
129.12,128.04463
159.39,142.64238
146.37,138.4918
117.9,128.822
129.36,129.50777
125.13,127.560425
134.45,128.83879
141.17,135.12347
137.81,131.7992
143.68,138.19284
137.2,133.76357
134.4,132.92976
137.58,136.0389
142.94,139.64992
137.2,131.71704
159.97,148.87257
132.9,135.60266
140.57,138.80812
124.19,136.12059
140.35,127.033615
139.79,134.52563
135.78,138.27112
120.72,123.55904
133.19,129.74722
129.93,127.19812
129.39,143.98563
126.61000000000001,131.61041
132.39,134.49467
128.03,135.73694
127.15,127.99088
112.1,120.999985
120.86,124.63393
121.76,132.48766
132.35,128.43411
115.97500000000001,128.34727
115.08,138.29681
109.69,126.27904
106.85,129.14485
142.16,127.19044
134.51,131.94102
133.42,126.5049
142.71,148.82404
121.63000000000001,136.77615
138.46,128.83592
129.17,122.61347
146.19,131.19379
128.92,127.25382
147.77,135.3029
127.61999999999999,134.72311
119.22,129.38383
136.98,131.01851
134.23,131.61635
123.4,131.79448
126.96,129.8135
141.57,126.80908
138.47,130.64941
115.08,128.76721
143.31,140.41476
156.38,134.57094
145.33,137.49394
128.16,128.25787
157.34,141.47212
132.54,129.90228
130.98,124.01135
165.19,147.3452
130.74,124.15271
116.874,127.34702
146.94,139.18059
116.47999999999999,141.9356
141.7,130.76692
127.08,130.99413
146.28,132.76245
136.77,137.38452
133.21,145.60397
129.41,127.833046
127.94,123.59122
132.96,130.95581
151.92,122.710045
122.65000000000002,129.0712
125.33999999999999,130.863
135.37,142.94559
116.27,124.75399
116.49,126.71504
125.67,130.88069
120.83,122.64219
144.81,153.23486
140.12,130.14084
128.7,130.68307
158.18,128.198
128.8,129.5644
117.24000000000001,126.562706
149.8133333,139.84811
146.09,140.87788
124.79,139.56998
114.93,119.78899
147.9,142.2178
135.05,132.79779
144.055,136.47589
166.41,144.13512
153.0,147.25108
135.9,127.40883
138.82,126.16805
134.44,137.14217
121.73,127.91403
140.11,137.61722
151.64,131.77547
132.13,133.33653
111.04,123.26425
145.49,137.20195
123.87,141.73001
134.52,141.01076
162.81,127.76338
153.34,128.59464
134.78,133.38594
125.1,123.09483
150.17,134.34181
136.66,138.42465
138.52,127.4094
116.49,121.81001
129.24,128.6668
127.25,133.46318
134.59,135.09468
128.91,142.62643
133.76,134.5902
127.61,128.94014
113.07,124.32065
128.29,128.49551
124.81,137.74281
122.85,130.71736
222.67000000000002,151.89929
112.81,120.81345
148.47,123.09862
121.12,127.03217
126.31,124.39909
121.38,126.55831
124.06999999999998,131.01878
133.51,122.78536
126.03,125.87678
148.97,139.53302
145.47,138.95381
144.68,147.77512
133.26,141.97607
121.13,123.99102
148.44,126.75348
118.83,125.63938
130.67,127.57577
150.66,149.17773
124.53,132.78995
126.89,134.06226
159.62,138.30812
137.58,129.81544
135.34,136.5567
136.09,130.08571
122.29999999999998,128.89561
117.7,126.8291
137.81,131.44318
130.8,122.64944
128.48,128.22966
143.64,132.90839
123.56,129.1644
128.08,137.8276
142.88,144.0458
116.09,123.63875
133.64,133.54529
133.74,130.26726
149.92,128.5422
137.24,132.7285
119.8,123.01138
125.95,135.94147
128.82,142.97559
146.55,141.1285
128.31,124.1008
145.57,140.23804
136.85,127.21457
147.01,136.88176
165.99000000000004,141.01025
160.73000000000002,143.31996
131.92,140.48164
144.55,141.51546
118.61,134.07584
135.16,127.97673
140.21,135.45056
158.83,136.91177
138.34,132.70186
109.41,122.380745
127.46,139.50865
129.6,145.13193
159.46,128.67549
135.32,134.2939
130.93,134.03033
140.63,134.26816
133.69,130.20963
143.19,135.11894
132.42,130.65039
124.39,125.06044
136.39,134.5191
178.26,132.91574
121.6,135.94514
175.02,155.48404
123.85,126.00814
137.95,131.03569
146.42,132.95064
115.02,122.90772
131.86,129.26157
149.98,135.38622
128.89,123.53283
115.68,124.22694
144.22,137.17528
129.49,132.72136
112.36,120.92739
159.37,133.5001
115.85,126.79257
123.65,133.265
132.61,132.08998
167.24,146.54964
136.19,143.66779
150.75,148.95857
147.88,125.453445
132.88,134.27249
134.26,127.951454
130.6,130.34105
139.62,135.65872
123.97,126.48693
143.29,135.29912
140.36,140.39067
165.84,130.79187
132.61,128.12138
129.95,123.94424
147.31,138.22026
153.3,138.03755
144.36,136.69096
128.01,126.918724
137.5,129.63678
132.33,130.12788
141.42,144.27354
107.44,122.40648
134.84,137.53413
155.83999999999997,141.93211
137.24,127.15416
141.72,136.37166
160.39999999999998,133.21165
147.58,133.26721
112.13,127.30223
132.17,139.55208
130.71,127.356476
126.61000000000001,126.170784
131.09,134.10405
140.33,135.85362
141.29,127.61799
140.4,134.26955
128.7,135.38803
129.42,124.245995
158.14,139.49944
120.18,122.263626
144.42,132.23244
145.5,146.51202
133.57,137.10263
132.13,137.1163
133.12,131.89368
133.26,121.60317
145.54,125.77779
114.01,128.81181
130.97,134.84702
142.41,133.27586
154.05,140.24963
112.24,126.71038
164.41,144.9259
142.2,136.71474
156.34,149.24557
125.63,123.57076
154.4,132.08743
135.39,130.81343
170.16999999999996,131.17728
125.82,144.2775
136.27,128.93349
132.28,146.78885
140.48,139.31474
130.79,145.34518
132.06,129.17288
168.87,129.71529
109.58,122.283966
125.27,127.12378
127.48,135.54797
127.55,133.8027
116.98,126.422714
122.63999999999999,128.91074
124.76000000000002,120.228836
124.72,126.01003
131.63,131.92642
131.49,131.20186
156.07,135.8662
126.12,127.6121
127.26,136.81279
127.09,124.78879
133.95,128.76042
148.35,134.96236
140.79,136.88794
142.67,130.49263
146.72,124.52324
109.36,122.044304
127.19999999999999,124.71134
137.05,130.88191
132.92,133.87054
118.92999999999999,131.97586
139.54,136.92236
120.34,130.85362
131.39,131.53513
160.09,123.8514
149.27,129.85675
122.87,131.40714
211.4525,131.45076
156.85999999999999,150.87198
137.82,132.61824
121.98,134.62398
148.76,125.14225
125.8,136.95207
124.82999999999998,127.19076
130.165,136.99443
151.48,147.26672
144.32,137.89597
157.21000000000004,149.58109
137.61,136.10155
131.91,133.46822
118.07999999999998,125.247154
143.21,139.34586
134.42,132.55272
149.39,141.11464
177.87,140.508
140.61,118.8905
175.77000000000004,130.21628
131.45,130.69351
125.67,125.589745
135.41,139.50993
126.42,129.50282
122.39000000000001,120.42227
137.25,139.1339
161.66,144.78654
126.34,124.05721
134.55,126.01147
132.89,136.3771
134.11,132.8163
142.4869231,127.04158
118.7766667,128.38199
144.35,129.01363
125.9,133.83337
144.96,134.31088
129.85,124.98322
117.92000000000002,135.61986
133.93,136.36697
133.02,135.60207
119.29,126.47696
139.24,134.1231
136.92,140.78444
121.16,126.52582
136.01,134.16695
144.65,144.48444
122.1,132.60263
141.0563636,130.0569
130.16,127.67875
125.02,123.40301
123.43,127.01467
113.04,124.657585
146.5,129.90591
191.41,160.06105
136.63,134.0116
125.86,138.61938
131.6,127.532524
125.21,126.40592
117.6,124.846886
145.39,149.27705
123.37,125.89156
118.07999999999998,124.250336
136.15,143.75296
129.66,129.68456
140.7,127.82919
134.12,130.8734
119.51,123.40602
142.73,129.84575
153.55,143.18092
118.09000000000002,124.81882
120.16,139.85808
112.74,125.68872
119.08,125.52287
127.01999999999998,136.93895
111.07999999999998,125.938934
120.59,125.0111
122.11,126.69015
143.41,140.4748
120.29000000000002,127.89158
133.65,131.915
142.17,137.64154
118.61,128.72356
125.24,126.184074
134.28,139.84323
136.21,133.50325
118.62,126.92148
115.56000000000002,125.01784
120.39,125.78993
127.46,130.91241
106.44000000000001,124.47977
119.23,125.73563
135.12,130.0202
143.84,142.63988
148.04,134.51935
126.53000000000002,127.89395
133.57,135.949
147.34,135.18402
133.79,124.39587
133.06,139.1227
109.92,122.63901
120.4,129.39001
139.75,141.38286
146.21,141.38322
114.35,124.300095
135.2,139.13972
114.44,124.1235
124.48,124.731026
117.09,122.26351
126.31,124.507645
123.76,124.761406
109.54,124.190346
126.62,126.74559
165.42,144.99983
108.95,123.50406
150.74,129.75551
117.82999999999998,135.76855
170.45,165.1938
133.5,146.91794
133.76,132.6549
148.24,134.40999
136.5,126.197655
133.25,131.66785
124.68,136.54262
144.24,136.4266
125.66,139.28844
137.71,126.70649
129.58,134.7683
130.66,129.99985
138.93,123.96566
152.73,144.99432
175.31,144.38484
122.67,130.4876
134.53,132.24951
126.48,139.04094
126.29,132.14525
120.78999999999999,133.76872
134.81,128.83769
132.29,144.94072
119.95000000000002,146.52805
133.09,136.7306
143.65,131.62495
125.56,124.672714
152.75,146.31648
136.4,124.01164
122.54,123.07058
120.78999999999999,133.51518
112.4,120.60245
131.51,123.89823
134.77,131.84651
157.65,134.18365
130.62,134.166
131.19,136.84839
112.37,124.852394
119.46,124.03362
129.01,128.05817
118.36,122.91659
150.06,142.3902
143.56,146.80809
122.96,131.97015
125.82,128.32861
132.82,134.69815
128.92,129.82196
137.94,127.92289
143.09,130.51813
135.93,132.69159
138.34,132.46935
132.99,136.34251
125.93,129.56686
136.93,126.602554
120.55,136.34013
178.72,147.88646
122.75,122.38826
128.51,130.8518
133.22,135.34537
137.47,139.31042
127.49,126.96532
136.66,128.85536
114.21,124.220245
115.62,128.29317
149.31,145.02861
123.98,128.87396
108.61,122.811806
137.44,128.18129
148.42,135.70271
136.92,141.5974
146.79,129.79478
110.09,125.06585
142.46,132.22932
147.97,130.63947
134.08,132.46024
123.46,128.507
130.335,123.784775
134.3,136.43916
150.99,151.89856
114.51,122.14776
122.0,123.6412
127.4,124.19659
143.37,131.7495
132.98,133.03517
139.36,140.94498
131.25,130.67299
133.38,142.55052
125.03,124.17628
144.12,141.92082
133.35,129.00333
136.43,128.28859
132.52,136.29149
120.66,126.14298
159.45,141.56366
137.07,129.83803
147.42,139.1683
166.35,131.0026
117.1,124.370224
143.05,135.62923
130.65,128.00516
129.06,122.96581
123.58,137.37784
125.29,133.07259
107.32,119.99977
106.04,119.52241
122.37,128.91988
143.29,136.468
140.63,139.73012
136.785,123.35114
135.55,122.74028
134.22,134.26482
124.84000000000002,122.4346
121.47,128.51144
122.56000000000002,122.00625
121.67,131.66284
110.28,122.4079
122.46,136.32071
131.48,137.98415
133.69,138.15965
125.39,129.56264
125.22,124.02603
119.22,132.36281
128.0,130.60344
129.98,128.32097
179.53,141.28557
124.97,137.31047
142.77,140.93784
114.94,126.053535
116.17,129.52675
132.59,140.01859
122.88999999999999,134.98732
134.22,135.4621
142.19,136.83362
137.68,132.1265
137.12,130.72617
131.28,140.77625
112.23,123.72337
124.08000000000001,126.228035
132.81,130.88057
142.79,123.04449
123.38,127.119026
122.58,126.48222
125.56,124.22502
108.41,123.925156
127.96,135.35173
127.77,130.65398
125.52,126.818474
145.0,143.53984
128.63,127.67693
135.39,134.82726
123.11,124.48431
136.98,131.00482
114.23,123.86851
136.48,134.59564
134.53,125.34604
115.83,126.678024
113.81,124.12504
153.66000000000003,136.39427
147.39,139.2272
134.49,127.795845
157.79,130.28531
127.14,120.691826
132.13,131.89896
143.5,144.2245
128.7,134.09218
128.13,123.99292
134.44,130.38481
114.68,126.894005
135.9,129.68344
135.96,122.81545
118.05,124.91291
110.87,123.03431
118.41,124.92736
116.385,126.8864
117.88,129.31989
123.74000000000001,122.812706
146.49,148.71179
126.24,131.80415
124.28,140.25017
147.42,129.86539
140.84,128.51141
133.86,134.20854
139.89,137.88644
139.46,139.14265
135.79,139.4318
126.28,123.3787
142.9,133.35558
129.41,127.41269
126.25,130.80579
139.04,134.93324
114.32,126.827866
146.79,141.06915
138.14,140.13979
142.59,140.86172
123.82000000000001,123.61111
145.17,125.40281
124.63,128.83813
127.64,127.85753
144.01,133.6262
142.02,147.87935
123.51,132.5886
144.94,136.35997
160.13,146.38916
127.05,127.22551
117.35,123.08526
134.96,127.596146
119.36,127.32732
136.78,134.15987
113.46,123.618835
141.89,132.57211
121.15,128.99622
127.36999999999999,128.08005
111.36,123.56648
112.27,125.41614
146.84,128.79013
127.15,135.44597
132.38,144.68634
145.2,135.48376
126.68999999999998,133.74696
122.12999999999998,128.28258
137.15,141.34636
122.35,128.0086
146.27,133.8445
122.04,121.94071
142.69,138.03682
139.98,133.6241
137.76,139.88167
134.38,126.94365
136.71,147.7936
141.39,140.05684
146.62,130.46072
138.81,129.4307
143.05,129.77129
149.19,132.16994
124.82,125.6077
137.61,135.82607
153.3,141.69829
126.78000000000002,130.75919
132.76,133.464
153.67,146.13702
123.37,126.269775
138.75,137.49622
115.25,119.99746
113.15,123.946465
142.08,142.89749
120.81,130.73976
126.39,136.89633
136.29,130.47476
109.40000000000002,122.03041
151.29000000000002,140.70071
157.76,140.78265
167.8,134.3075
126.56,125.282135
153.54,126.22153
166.4,141.1865
136.46,141.99149
130.48,126.80041
121.5,129.00778
108.41,121.47819
147.14,135.81535
126.01,135.56107
121.62,136.8278
148.28,124.979065
128.59,135.28241
151.55,131.08589
124.10515150000002,126.60099
153.12999999999997,143.50426
136.35,127.527534
130.05,134.25304
206.95,150.82281
168.52000000000004,145.9673
126.0,132.5477
116.30999999999999,126.78704
126.41,131.31645
144.98,137.4331
165.73,151.01535
149.42,141.81291
141.32,125.42852
123.98,122.260635
139.83,139.32677
141.32,140.67659
110.695,124.50534
141.52,130.72858
119.55,127.34408
134.08,123.95664
146.65,129.13824
135.08,133.22781
143.36,138.40533
140.25,138.72195
139.44,128.05716
122.46999999999998,128.36633
134.16,133.13037
125.19,133.05275
141.22,123.87917
110.47,124.91333
129.98,131.37952
117.46,125.33966
134.66,132.39839
144.05,134.82355
139.15,135.0988
116.54,132.13608
132.57,126.72458
119.69000000000001,127.079605
135.32,136.35689
202.95,150.81364
123.8,128.5249
125.95,145.32579
129.72,133.07414
130.21,127.24519
137.47,132.13257
160.0,143.07736
113.74,129.36934
130.48,133.98251
126.03,128.2204
130.94,130.18411
122.78,125.421684
137.47,133.36012
117.48999999999998,134.80777
128.3,131.76157
135.35,130.35751
139.74,131.66576
139.72,137.26485
156.81,144.8536
124.19,129.78537
130.69,126.7984
120.01,122.5595
139.08,157.71022
131.02,133.23654
132.49,127.11987
126.17,136.5751
157.86,140.47255
128.39,130.20755
119.68,125.50765
152.11,129.28012
127.25,135.536
131.88,130.78664
144.19,144.70918
118.52,125.63252
125.82,125.44415
117.95,135.64352
133.17,123.56937
139.28,138.33034
133.56,133.2045
139.85,147.90962
136.67,131.54303
132.84,132.53572
122.01,124.17578
139.97,130.74461
123.48,122.96757
130.81,134.03993
141.64,142.99547
148.16,132.792
110.16,122.52744
134.06,131.95158
137.63,144.39209
148.78,139.0702
135.99,133.68434
137.64,132.12898
183.74,162.509
132.44,130.04729
145.5,130.50038
115.20999999999998,128.59566
138.87,131.43547
214.1,126.60245
154.99999999999997,140.60625
138.86,138.6087
141.66,135.86884
134.74,131.42113
157.0,148.2529
121.37,129.96294
120.06,134.36566
127.16,129.8883
129.95,138.17596
155.85000000000002,139.24101
131.46,135.41696
120.41,124.3643
110.24000000000001,124.22303
127.78999999999999,141.89664
134.22,128.90468
131.68,127.57242
117.73,122.70053
136.8,135.06174
143.38,134.44058
136.26,135.81029
114.41,123.52666
118.56,124.0949
151.99,140.25989
134.12,134.53564
123.08,122.349686
125.33,123.481995
127.44999999999999,125.136154
120.59,127.97686
131.99,137.28041
102.09,123.42428
112.21,129.07272
133.08,137.0657
123.8,128.9088
155.59,124.47002
136.4,136.757
137.76,137.90138
177.4,138.52505
132.32,120.53852
135.42,129.72084
155.99,140.05185
139.86,133.69008
129.68,137.10754
138.7,131.8864
144.98,128.80795
126.93999999999998,126.43663
116.19,122.95908
144.44,126.22272
129.85,134.57072
108.35,122.531906
133.89,134.84883
118.6,125.32034
120.18,142.00784
134.6,128.36096
122.99,124.323875
124.82999999999998,122.6346
158.85,140.89888
151.67,132.87894
126.24,133.80278
147.22,138.75629
115.92,123.42992
151.66,133.20712
137.51,134.47673
154.52,135.06084
131.92,125.72813
129.25,128.31285
121.7,128.3226
133.81,128.11388
148.44,138.82304
132.39,130.47371
135.15,128.96036
112.53,124.7758
127.7,127.97934
137.19,134.99478
114.59,125.414894
126.88,124.74809
121.03999999999999,129.82236
144.94,138.85165
145.45,122.80638
125.4,126.14385
116.2,125.79671
145.35,134.327
129.44,127.55889
142.05,131.6262
116.8,125.07648
128.64,131.8699
