Test,Hat
152.43,151.75859
119.2,130.19415
128.74,128.95512
138.34,129.79839
149.08,130.43188
122.15,134.87505
142.2,130.33244
116.5272414,125.10695
138.99,127.80312
144.08,138.19339
139.9,141.46808
140.51,142.90356
123.32,124.05444
133.17,137.57568
123.05999999999999,133.46667
153.82000000000002,141.21062
137.95,136.15497
163.32,142.7199
170.84999999999997,153.06535
124.13,128.08066
129.46,125.91703
159.23,151.43973
126.93999999999998,120.03009
125.67999999999999,128.0691
151.66,134.36627
119.59,127.71334
121.95,124.33912
143.95,126.6757
164.87,157.48946
121.63000000000001,126.76828
121.58,126.40926
120.25,124.26446
134.34,133.43295
139.79,126.60702
148.48,156.36517
123.74000000000001,128.90733
130.69,122.19718
106.48,123.10573
135.27,136.10367
141.26,134.38802
139.17,140.15614
138.29,143.9741
139.27,136.29877
159.02,137.34885
121.31,122.52776
154.28,138.97362
150.74,127.05563
121.45,129.01357
124.82,123.396355
157.37000000000003,144.69606
151.61999999999998,135.01097
117.46,125.425934
137.67,136.8209
132.19,118.02913
139.91,138.57138
140.41,129.15404
129.42,132.61955
131.45,134.13416
138.43,132.09598
129.87,131.22594
116.22,125.21979
119.09,124.27858
145.38,148.19992
135.94,132.08577
179.81000000000003,157.62901
135.11,132.03151
137.71,133.25714
121.14,127.267334
121.73,128.18474
141.58,130.48593
144.79,128.16823
123.24,124.99406
118.23,125.4449
121.26,125.09967
138.14,135.92789
136.32,138.40657
132.5,128.19174
149.55,133.6175
114.57,137.04944
175.94,129.6403
155.01,134.90067
134.75,126.92914
157.38,145.03336
176.19,140.96294
118.73,128.01967
168.15,147.85841
166.16,150.44833
133.75,136.06026
133.87,141.47777
116.8,137.12993
137.36,125.73637
145.04,142.20276
135.99,137.4254
141.43,130.67424
134.86,136.80507
116.69,125.60734
132.78,128.76396
131.91,132.73964
127.21,130.83969
119.08,125.98663
131.49,132.90604
114.13,121.54201
147.05,136.99109
122.87,133.83034
116.97,129.35745
155.66,151.1966
128.56,128.6036
131.22,134.87169
120.51,132.90254
128.57,127.17784
119.99,123.8938
139.58,141.36092
113.57,125.23012
152.74,148.96045
166.74,147.57065
140.41,140.46492
131.37,142.57668
131.42,131.37416
129.41,144.77745
130.02,132.92023
132.19,134.02396
120.23,125.854324
125.44,129.26027
146.61,137.01913
141.28,132.43126
114.0,127.83985
134.07,127.556915
129.97,129.11449
128.34,128.06499
133.59,129.93697
136.08,138.57915
122.26,130.55739
134.65,138.04233
135.51,127.46976
146.47,136.49936
130.34,128.0045
133.42,139.07072
124.82,128.70038
128.17,132.96112
123.2,136.91837
115.65,122.26662
142.63,136.93971
138.87,137.52818
125.285,124.702545
124.06999999999998,126.46059
135.81,139.67744
124.26,119.45463
137.11,131.37668
162.34,140.99336
137.76,133.89465
135.87,125.559326
142.78,136.43158
144.59,128.76207
129.08,133.83322
168.38,129.36717
145.2,126.03867
139.77,126.75146
134.43,122.86882
141.37,144.31444
141.47,131.77408
113.25,123.32104
145.3645455,136.06244
149.42,130.12738
120.44999999999999,131.57117
128.32,123.03457
133.9,140.3049
132.75,131.02055
125.05,141.85956
136.8,131.12106
134.55,132.70326
135.8,126.25748
123.29,131.46799
124.82999999999998,134.5479
130.13,124.906494
122.29999999999998,120.816345
120.81,129.40677
141.57,125.45402
131.07,129.39163
123.84,131.28944
123.32,126.427
120.20000000000002,129.241
117.39,120.89322
132.68,131.51222
129.75,128.62642
120.29000000000002,126.77177
113.59,144.1666
147.32,126.73798
146.45,154.07137
130.15,136.4966
112.66,125.64717
117.48999999999998,130.11067
127.12000000000002,129.16614
137.79,133.28188
131.64,135.76163
128.51,129.50807
136.43,135.03304
143.34,120.69177
126.18,123.96347
148.01,141.35336
138.79,129.26704
123.53,127.494064
139.63,136.11894
137.47,123.46047
121.05,131.0229
129.15,135.64075
122.78,126.17762
128.68,131.7315
140.97,127.92128
110.94,128.71486
142.29,133.58148
142.88,133.52194
139.73,138.26825
129.52,146.70538
114.99,121.538765
148.32,139.70271
125.31,124.12819
113.51,124.518936
134.21,135.18755
130.32,145.73552
113.68999999999998,129.29852
149.53,137.6161
227.48,151.95988
125.44,130.71957
152.51,141.7728
144.48,150.70212
144.72,137.41946
141.92,129.59506
143.69,135.1937
130.11,132.82048
116.83,121.68757
135.4,138.29753
171.4233333,137.86784
148.31,158.28244
122.58,132.12262
145.18,130.61649
117.87,123.23553
140.09,137.86836
130.22,133.33209
145.25,145.81482
157.92,132.76283
136.85,134.97444
122.22000000000001,129.52345
141.02,124.76077
143.42,146.05084
123.22999999999999,127.1862
121.80000000000001,122.18858
143.12,146.24483
126.63,134.02023
160.63,153.87949
122.29999999999998,123.19401
126.89,123.91161
121.94,127.34084
120.69,129.3559
120.75,124.79014
144.72,131.80865
156.50999999999996,141.56367
125.33999999999999,133.04778
138.58,131.94583
129.42,136.50484
144.91,132.36719
160.97,134.6796
140.61,139.49245
136.6,133.19653
126.07,124.991196
123.45,135.80034
128.27,140.093
123.67,126.34785
135.9,145.3923
167.39,164.98936
124.74999999999999,137.57538
131.17,130.56935
123.84,131.1382
117.93,134.57364
155.31,140.5577
116.05999999999999,122.49177
169.41,159.43294
119.72,125.15893
140.59,140.4575
137.44,141.13332
130.27,135.76712
127.44,137.70695
133.71,137.67232
176.23,162.27579
114.58,122.3391
125.92,126.06126
140.53,141.3588
143.41,130.38971
128.53,129.8759
128.87,130.0589
131.64,129.76845
132.77,130.3808
149.38,137.8719
118.71,123.90896
131.49,132.64114
117.31999999999998,124.41162
128.17,132.33472
127.44,136.0851
173.40000000000003,137.15813
153.73,139.60849
125.94,137.92322
121.33,123.06264
166.74,130.56094
134.76,133.08855
138.63,130.07619
143.49,137.53139
144.24,128.93152
132.91,126.52701
117.04,124.19135
128.37,129.46642
129.55,126.34673
113.57,139.01675
121.27,135.3105
128.07,134.03018
131.17,130.29811
134.28,129.72571
142.54,134.88205
119.29,129.19862
129.33,133.0465
129.22,125.16954
133.59,127.52282
124.85,122.61259
123.95,123.294716
144.33,132.38551
133.53,122.074
134.37,135.69547
128.38,124.29998
129.61,128.16002
150.93999999999997,136.55867
119.2,132.44426
155.09,134.35239
150.77999999999997,142.9003
130.76,132.56975
134.19,123.72114
125.49,125.39079
125.02,120.98841
122.37999999999998,128.92314
116.172,126.96438
118.15,122.39525
121.6,121.65611
147.88,130.7237
173.44,125.901566
152.52,146.21082
142.56,130.27109
152.19,141.45738
143.62,129.89677
128.76,140.19946
132.66,133.82155
136.55,141.7993
115.33,131.84811
133.28,129.28539
143.03,140.63106
129.29,131.8457
139.79,135.22649
136.51,132.48195
130.75,133.28151
140.27,138.75249
134.64,140.30595
135.4,135.73439
121.15,129.07408
151.57,131.21506
145.99,131.64696
128.01,130.77051
133.33,130.38692
133.61,130.9639
121.4,129.60718
133.05,130.76234
161.22,149.58774
137.1,139.86877
136.24,146.47527
137.51,130.8784
134.87,131.8574
161.98,145.16779
116.88,120.80132
118.58,125.309425
128.75,124.12422
118.33999999999999,124.764366
135.79,142.34448
117.77,125.57943
147.32,130.53049
122.43,125.37254
130.33,126.64811
138.95,123.52463
120.85,127.87835
155.49999999999997,131.07256
144.89,142.15747
135.19,136.07805
145.08,130.54242
122.61,122.73867
133.48,145.92653
127.84,126.99648
127.52,126.448906
211.84,148.07881
124.31999999999998,131.05357
123.2,122.69093
135.91,134.27655
131.32,126.376625
117.89,128.27011
131.32,129.37766
144.91,131.04422
146.0,125.87127
157.6,154.01294
134.29,135.23868
127.53999999999999,127.77606
136.2,132.20609
116.84,126.85316
125.08,123.34438
113.21,121.003426
144.94,132.23488
110.42,126.78074
115.96,126.66481
132.38,138.03323
111.1,123.58457
142.62,123.83801
134.34,138.58029
114.43,122.34256
164.21,143.52014
133.35,133.29921
169.53,133.7206
142.62,138.13924
132.44,130.05849
130.42,133.22064
128.8,130.97287
126.51,145.51865
153.56,141.04713
138.75,140.15675
122.43,126.87371
142.96,139.86523
137.85,139.97273
140.61,140.25066
133.09,126.56584
160.02,141.45874
125.39,125.48969
140.77,157.3765
141.85,133.34404
144.12,142.91049
146.98,141.25357
145.51,139.297
122.83,143.45415
128.99,127.74822
133.41,134.31828
134.74,133.4776
125.24,129.6644
130.22,124.26478
125.32,125.32364
143.01,142.55923
124.9,139.20383
139.6,125.912865
155.05,145.12668
137.29,129.32074
152.59,137.5624
161.17,147.59483
121.11,123.52789
138.69,127.45255
114.35,126.34816
169.32,155.84828
116.05,123.68347
126.67,127.50841
118.91,125.060104
141.13,138.34816
128.91,122.990875
109.40000000000002,126.34263
127.87,124.01372
125.77,129.28561
138.65,143.48087
128.27,123.82223
127.9,139.7803
139.8,137.32425
131.84,139.82843
123.05999999999999,127.47136
130.86,138.03249
136.76,128.90134
145.15,133.31116
132.84,150.35081
121.22,123.55603
129.48,132.49957
138.75,128.23709
144.18,142.67026
131.62,139.12767
123.3,128.98471
147.82,136.47511
120.05,126.976715
143.89,141.06955
128.7,127.49901
132.29,132.9331
142.17,137.66849
125.11,129.34254
135.12,132.53653
129.41,127.83617
131.77,132.76523
132.59,134.93758
125.74,127.99094
118.11,126.08574
134.67,126.48212
118.39,126.278854
130.22,127.47211
121.99,133.82965
133.3,128.18773
157.65,131.30751
123.83,126.08556
141.16,138.39262
134.21,131.87848
121.5,127.78972
140.11,129.92543
131.17,131.21313
132.73,133.90834
128.29,123.99268
141.61,137.7883
135.69,134.33878
127.88,127.89127
147.23,129.51898
125.94,129.6651
129.02,137.5696
136.33,135.87515
165.79999999999998,124.62173
134.69,127.01202
136.49,135.53543
124.40999999999998,132.26715
138.97,139.97334
153.67,128.83026
121.97000000000001,126.15908
128.04,142.75789
131.07,129.41017
121.73,132.73708
154.12,137.51599
154.32999999999998,134.77684
132.69,123.79796
122.73000000000002,122.585846
138.96,135.53152
130.93,133.82544
148.53,129.43773
138.42,131.54248
120.37000000000002,123.26545
114.07,128.89618
132.34,130.58475
123.14,125.767044
129.72,127.59744
120.84,123.60792
129.82,126.34633
158.77,137.14546
124.04,125.427155
127.86,127.571846
135.67,139.83185
128.4,132.95361
149.0,136.897
133.9,127.94824
115.32,120.035866
146.51,139.91962
127.67,133.46562
120.5,122.38433
129.01,123.95521
126.79,127.625786
132.8,132.43857
138.99,128.33067
145.05,130.33594
146.39,137.33147
118.99,121.515114
133.69,139.61201
123.49500000000002,123.12435
148.29,123.49717
128.76,129.93436
146.61,128.98988
130.33,139.67876
139.49,128.77731
126.06,136.51158
155.9,133.90938
109.84,122.40518
130.34,139.10338
129.11,133.886
127.9,129.85306
135.51,143.94778
131.1,127.18034
165.29000000000002,140.44463
144.31,143.87067
139.31,150.33287
153.64999999999998,145.63844
175.56,131.1227
169.29,153.21509
162.66,137.18097
138.16,129.56442
115.37,127.35666
115.78,126.26144
107.47,127.335724
174.88,142.985
128.19,128.98506
139.95,127.68727
133.3,128.78743
128.7,130.02075
120.76,128.47298
114.02,126.97509
150.80000000000004,139.98875
129.83,132.75243
151.22,147.10309
129.9,124.86066
125.85,130.36884
150.315,131.55869
133.78,131.2354
127.43,134.82869
124.91,146.35924
143.76,150.18999
122.8,125.40732
158.72000000000003,135.7717
149.2,132.02882
151.21,143.36446
116.96,125.2974
126.83,134.32875
122.46,134.38284
126.65,134.87457
128.24,130.23798
143.87,126.33956
134.46,124.19096
116.83,130.14915
130.02,143.97194
120.57,123.18628
142.11,131.20856
123.43,126.698586
137.33,122.286354
135.6825,142.35338
134.79,129.86511
132.14,127.87344
134.78,128.97832
118.95,124.80847
143.62,130.6433
133.08,135.6727
150.18,124.764175
141.46,136.11664
151.4,151.4025
144.32,131.57559
126.68,136.67085
151.27,142.57933
134.21,125.33291
116.55,126.80746
133.16,130.69913
121.94,139.4512
143.98,139.53143
114.43,120.8161
118.07999999999998,126.06101
116.848,127.559074
140.91,131.17975
146.16,124.27808
119.42,140.75182
134.38,127.639824
126.52000000000001,138.95416
133.46,123.08022
126.65,140.64207
127.97,140.17276
116.71,122.6702
123.01,122.39366
114.64,124.35826
149.38,141.93654
135.37,137.36217
123.5,127.12213
118.5,129.06874
142.91,125.93238
132.84,130.4183
114.89,123.172745
154.47,137.5878
118.50999999999999,124.71492
154.43,131.19658
119.89,129.26118
131.84,134.85478
192.0,160.0218
166.67,137.00223
127.96,127.77362
129.97,127.59336
115.6,127.5001
128.88,135.59648
140.12,132.43332
125.54,130.26903
141.34,132.32187
154.32999999999998,127.01265
136.98,134.41145
169.46,130.49847
119.498,124.84264
116.47,125.64173
168.96,129.02806
110.84,122.95004
141.07,132.07748
145.37,132.8472
129.09,137.12788
131.33,129.52414
105.35,118.55744
108.52,122.23442
119.60000000000001,135.37842
162.74,128.75626
111.87,123.05871
134.34,124.28203
132.51,129.30836
149.31,137.61919
149.07,133.27454
145.31,128.0451
118.22,126.75104
120.75,122.981575
120.61999999999999,128.4024
112.63,127.36552
132.23,131.31728
139.93,128.41241
179.9,132.76637
122.66,128.82085
133.54,129.2508
144.26,132.83998
132.63,128.8393
138.22,137.84315
144.51,142.20012
136.28,151.7263
112.89,127.85854
132.34,134.14381
120.44999999999999,129.19322
120.24,122.702644
135.18,130.77092
129.35,129.85
116.33,134.99747
127.27999999999999,137.5927
132.61,126.75606
158.09,147.00458
122.40000000000002,125.57879
139.95,123.22192
153.92,149.81247
126.03,126.16523
127.86,130.92114
128.77,126.87082
132.85,130.10571
139.86,150.41852
165.53,152.47273
131.27,149.17616
127.93,128.74501
126.32,131.44728
134.29,137.07347
120.33,124.600586
140.5,137.89589
122.1,125.239006
139.83,141.07182
180.38,134.19368
113.09,127.01743
127.52,141.88167
160.42,139.55922
127.19999999999999,132.90846
124.16000000000001,124.198006
143.56,140.69633
150.57,129.9151
159.84,136.7647
138.02,132.49825
162.42999999999998,148.81296
153.88,142.21945
136.19,133.96075
154.06,150.29694
131.13,129.55962
118.81,123.298904
119.49,131.22333
107.28999999999999,121.74743
168.76,131.22006
112.2,123.62637
119.14,127.124466
137.0,144.6722
109.77,125.43594
108.25,124.32243
120.23,129.5009
118.49,126.025566
124.51,136.2563
129.54,140.86713
141.56,134.00436
135.61,145.22867
120.55,137.61987
135.39,137.90263
163.56,137.0837
135.44,131.52715
127.51,124.542946
132.92,124.159805
121.54,127.36764
135.2,130.18016
121.2,126.55089
120.48,131.88734
135.29,128.32796
140.86,139.77196
137.42,136.94861
154.95,140.01422
128.59,127.74157
123.89666670000001,123.050446
106.34,124.303154
125.605,125.3691
126.89,128.67929
140.15,129.8929
146.61,133.15942
140.93,139.94678
154.55,133.47974
148.01,147.54446
114.44,121.788155
145.08,129.93022
148.69,134.56339
137.55,135.10251
141.1,143.64883
116.43,126.50378
136.58,133.0988
113.94999999999999,128.30313
130.72,128.00359
125.71,138.52242
123.8,134.52867
120.15,126.748726
132.3,129.29855
137.51,133.91216
137.5,131.79697
118.37,123.13736
137.68,134.49585
142.86,130.6124
139.04,138.4268
127.13,132.17702
131.92,138.11586
132.35,128.30147
121.13,128.54613
140.62,136.11346
135.59,134.97911
145.12,135.0624
131.59,134.3732
137.45,127.91044
142.51,140.5474
144.76,143.84235
130.48,127.33306
164.45000000000002,140.6328
135.06,127.622734
120.37000000000002,125.968056
125.12,130.09833
132.98,138.56787
127.19,140.2716
172.22000000000003,132.3379
135.6,143.91046
133.94,134.54121
120.8513793,125.8111
119.14,120.52549
144.8,129.49005
140.56,141.50421
117.90999999999998,124.78584
129.45,138.43776
137.01,132.49356
117.46,123.75542
110.06,127.10956
123.58,128.73917
113.33,133.54938
128.4,139.99107
128.01,128.21
131.67,125.722206
140.69,136.21135
139.12,131.62442
115.98000000000002,128.84534
135.67,143.71707
122.07,128.03055
139.98,139.84915
140.6,157.85373
138.59,148.80005
137.3,126.55576
133.67,135.27916
144.59,145.4294
134.52,137.30614
118.33,126.41884
133.32,133.48854
156.74,136.78561
127.68,126.54191
126.22,124.787315
119.67,119.131454
136.84,128.79588
139.43,135.9294
131.61,132.02449
129.74,135.24504
124.77,135.16492
145.0,137.14986
156.61,142.2136
194.22,161.04665
127.44999999999999,131.31148
130.52,135.12843
138.95,138.14891
132.27,127.700096
124.47,129.0107
170.15,145.00624
131.12,138.5919
135.89,139.64807
148.56,150.83087
136.48,136.67041
140.46,127.60984
128.66,129.2837
118.49,125.27237
136.56,138.15811
128.12,131.40936
140.4,131.61143
153.14000000000001,121.750534
159.82,133.05646
127.87,144.04842
115.41,121.139206
132.01,132.00876
142.07,132.59647
133.58,134.43665
146.86,124.985275
131.72,132.71439
121.27,122.581665
156.92,134.78082
137.57,125.53149
124.03,125.76652
138.14,127.506905
125.06,126.60942
120.54000000000002,126.31821
140.57,126.34317
119.56,131.84099
137.37,141.03484
119.71,123.12997
129.86,133.59535
165.98,137.52534
130.52,126.833916
156.75,130.9789
161.59000000000003,139.14989
138.75,134.62103
137.2,135.53156
125.11,137.24055
130.28,129.59872
114.94,122.26647
132.24,122.18913
148.51,146.93517
123.84,127.67447
137.38,128.23758
123.79,128.12384
128.87,125.29277
117.27,122.621086
129.65,132.54996
152.02,135.11226
125.67,130.52525
150.17,125.20574
138.73,136.84068
124.31,131.54742
139.11,133.31871
121.0530303,124.16966
150.77,142.20181
133.71,126.757385
126.89,126.14871
115.39000000000001,123.6364
123.67,128.28181
139.47,135.7686
113.26,126.84267
143.86,133.88095
122.39000000000001,129.17288
107.87,123.27164
121.63000000000001,125.69608
151.9,150.72467
129.12,130.9564
134.81,125.73742
132.56,145.22537
109.76,120.93362
131.36,136.48456
132.86,136.39737
149.64,145.05853
125.52,134.41713
129.24,130.45331
133.44,134.79724
140.31,133.11327
141.91,129.27507
127.75,146.0383
123.45,120.25363
144.22,127.584595
133.71,135.98672
132.13,128.44574
121.66,140.9526
128.16,123.87884
121.2,126.1313
121.15,124.56856
130.61,132.95363
122.53,126.55058
121.6,126.68527
216.28,158.61143
132.29,135.75185
121.91,123.560814
122.93,124.259964
115.54999999999998,127.78089
112.25,128.25327
117.90999999999998,133.8988
131.19,128.57916
127.19,137.82797
131.66,139.39285
134.8,133.63893
226.12,150.10695
134.11,143.41866
164.54,139.78842
125.16999999999999,129.76828
138.89,128.21951
145.05,147.07951
165.03,140.27591
111.35,123.61991
111.27,121.871185
166.14,151.53003
138.84,126.17773
167.18,132.9216
143.32,136.59186
132.56,135.95026
143.5,127.35165
124.01,124.98281
120.98,137.76274
128.01,135.7402
137.75,142.88033
142.07,137.37527
149.92,143.65247
140.02,130.41252
138.45,125.31788
128.45,123.7495
127.59,135.73973
126.37,143.24055
140.02,132.42122
110.22,124.762924
130.38,135.4996
137.24,135.63976
119.4833333,140.4021
140.39,137.31982
149.35,129.99477
159.07,142.43477
131.58,128.95271
138.11,126.916534
124.21,130.53847
112.97,123.74841
119.9,136.39708
139.86,144.02692
123.68,124.95246
129.03,131.77364
140.85,134.17368
126.63,139.95064
136.82,134.41418
127.78999999999999,132.81978
134.68,124.3186
133.23,125.011765
122.39000000000001,129.0724
139.7,130.21263
119.44,127.78661
149.17,150.08308
162.67,133.7708
111.29,119.52929
156.25,146.52753
137.66,136.58794
117.86,122.72969
152.07,133.6119
137.47,133.2692
144.79,119.96797
126.27000000000001,124.96123
126.53000000000002,126.824745
141.01,149.49998
127.44999999999999,135.57956
143.77,140.66125
137.78,130.06053
122.67,139.97878
132.37,133.6489
125.31,132.41833
129.5,126.50673
128.92,143.21336
136.76,130.69719
126.55,128.05548
146.04,130.98418
178.18,138.01694
136.45,139.6232
111.43000000000002,125.91791
144.19,129.8877
135.39,143.03981
107.35,124.89482
143.84,129.96562
122.26,151.05554
128.37,132.32689
132.93,125.66922
143.09,136.90352
150.93999999999997,136.66298
134.25,137.01733
131.98,131.04091
139.88,136.67365
134.19,137.15843
134.47,127.838974
125.6,124.50849
120.61999999999999,140.72328
124.8,126.767815
128.2,132.30771
119.4,124.71425
132.76,124.41666
138.61,134.29335
