Test,Hat
129.61,135.36252
122.99,125.00215
121.72,126.88901
148.63,139.2059
131.61,127.83897
133.29,141.49986
124.44,134.27356
150.89,137.24449
136.55,123.98623
137.09,131.60478
146.53,128.81757
145.02,129.65706
110.56999999999998,122.10172
146.59,141.95674
148.23,151.05374
128.75,126.020706
147.45,129.7552
169.93,149.98106
133.27,135.84828
116.14999999999999,127.87712
113.05,125.917206
137.77,143.82825
129.97,136.58037
127.4,129.91168
150.47,129.42596
137.38,140.53346
118.56,124.08064
135.23,129.47453
110.65,125.51876
141.13,145.96268
123.535,124.9623
132.14,125.96747
130.56,127.234116
152.35,132.08162
135.98,145.64655
125.6,124.12868
139.66,134.49077
122.41,126.97446
137.03,139.79698
127.44999999999999,127.09747
135.56,135.87158
125.97,128.79518
162.3,146.4087
132.65,131.95122
130.67,129.49838
115.76,127.09082
140.19,129.51305
127.59,126.84827
139.03,133.7033
152.66,126.763695
140.4,129.76488
136.51,130.67621
117.08,123.13871
159.81,134.95282
136.59,140.0752
132.9,131.26381
120.76,122.456154
128.33,135.76913
139.89,136.68301
139.24,140.99684
115.93,127.875114
152.54,132.38608
133.78,128.72331
140.14,148.74295
132.02,127.76
123.76,126.265236
174.88,146.89816
121.67,133.1388
129.25,123.05481
158.36999999999998,151.18813
125.21,123.61079
134.15,134.11433
125.2,134.20119
112.9161538,123.97434
125.04,143.45303
118.73,142.80377
144.16,133.17516
133.07,130.7113
128.44,130.43564
136.66,134.16484
146.87,128.91788
133.93,137.2372
141.55,144.67441
115.34,125.35465
112.43,124.48075
124.67000000000002,130.62239
139.21,152.54991
139.08,147.50313
118.44,125.18235
150.74,131.72447
156.03,137.23131
134.91,137.41376
140.07,129.5481
127.21,124.500015
169.89,136.84943
145.15,141.7408
156.5,135.70424
143.29,148.13124
127.10999999999999,126.97945
128.05,125.32261
144.9,140.63368
142.47,132.24728
145.44,145.34286
129.59,143.12395
131.98,129.14415
128.67,133.56326
131.48,141.1822
132.0,130.69681
134.13,132.437
132.11,137.3222
148.44,136.71826
120.42,132.02533
120.56,124.13309
141.97,138.8124
143.13,142.854
141.37,131.79247
148.9,129.7649
131.94,134.05022
143.56,138.17146
117.01,124.79381
136.64,125.21589
108.21000000000001,120.84968
142.25,133.73291
136.85,137.83406
131.59,132.79475
136.1,145.04822
152.08,149.15897
120.72,127.59902
132.5,138.94366
158.39,140.17725
141.115,134.07426
154.50000000000003,141.32877
133.5,137.06764
144.69,136.27477
125.24,127.14084
126.01,120.76445
134.85,140.30687
135.41,133.84984
105.44,120.06332
120.09,127.85637
135.65,140.97415
131.41,129.06601
140.85,119.86103
131.71,133.04555
127.92,133.10742
131.18,137.28223
139.84,131.2561
134.42,130.77469
134.22,132.63902
132.91,138.9401
149.67,131.94849
129.1,128.5696
147.91,134.17586
130.73,138.50702
157.08,143.05276
171.01,156.1485
141.81,129.2298
123.21,132.99356
146.58,135.1457
135.9,129.38414
128.74,124.23315
139.48,140.28694
127.61999999999999,131.57776
140.45,128.15593
131.01,145.25426
143.54,143.33853
241.02,141.80159
140.97,131.0619
130.95,144.67545
121.98,125.54389
153.22,135.16385
131.72,128.61584
135.92,139.79253
140.96,124.17954
115.84,125.92462
120.07,130.27147
136.4,133.59189
124.04,125.6605
141.81,135.69455
138.28,128.29814
142.77,132.68408
126.05,132.33514
122.77,124.84684
120.52999999999999,124.83805
117.39,123.38586
147.79,130.45512
108.84,125.29425
124.69,137.16322
122.75,125.295425
127.9,124.46417
142.86,131.17847
147.85,132.01338
127.61,127.46902
141.91,133.20262
147.64,148.2596
145.91,131.35144
114.28999999999999,121.19121
124.3,121.85622
120.94,132.79681
144.76,138.62791
147.21,120.23514
132.29,129.0608
138.93,128.55896
135.62,130.48242
135.74,138.78264
172.15,140.20473
118.43000000000002,124.07647
143.57,154.63942
136.98,142.79645
166.28,127.851974
138.48,136.6241
125.74,129.56012
145.85,135.36209
141.5,132.26028
124.8681818,127.20074
147.94,130.55261
141.17,131.90285
132.68,140.34169
132.73,123.93896
132.8,133.65802
119.47,129.30017
139.99,133.19742
140.23,119.27537
121.29,135.66554
132.45,125.991135
127.29000000000002,123.95464
163.28000000000003,137.88316
123.03,125.66913
137.66,133.39253
145.36,131.41414
125.33999999999999,135.71194
112.51,124.62312
148.44,129.68956
133.36,128.26016
127.1,125.64875
123.99000000000001,128.91933
128.1,130.40935
128.28,142.20862
127.47,127.64576
131.51,128.44856
173.24000000000004,147.65991
160.18,133.29745
122.62,125.17212
129.76,126.51238
149.03,132.09904
136.01,132.54335
108.89000000000001,123.79201
151.49,126.55371
136.64,136.28664
131.08,126.34305
129.13,129.67139
112.22,124.59378
144.23,141.35764
137.59,134.40103
122.14000000000001,129.70418
129.61,129.15984
126.75,132.67963
116.88,123.57199
122.06,126.61982
107.64,121.2128
145.38,133.16768
119.62,146.25212
118.04,120.169495
118.31,123.67292
144.62,129.90714
133.96,135.08372
147.99,153.06932
107.26,120.845764
142.58,130.77882
128.55,131.15591
135.81,134.0435
172.03,131.34392
141.61,140.03215
144.2,150.49919
133.88,125.94566
119.79,133.12651
121.28,130.52641
128.58,148.97682
141.47,137.036
130.13,128.50754
131.3,136.3285
159.42,136.04166
136.13,128.52917
112.61,121.74516
125.81,128.86232
149.78,131.76144
117.46,122.05829
118.92999999999999,124.39517
142.5,127.433075
137.5,134.18959
112.85000000000001,132.5167
135.06,142.4403
123.94,129.02565
133.15,130.18295
165.56,139.04909
115.17,122.18071
152.67,132.77219
115.88,127.24256
126.53000000000002,141.09189
110.2,122.78969
125.87,122.17773
118.95,125.924324
159.17,131.0864
131.29,138.7102
126.28,125.83158
129.42,129.32503
125.48,135.50385
111.15,130.58989
126.95000000000002,129.3666
110.97,125.46241
143.52,133.88002
137.8,125.33403
127.6,139.22986
130.98,135.16003
120.93,124.85647
113.81,126.01926
132.31,127.52078
137.05,129.67902
149.57,132.83221
106.63,119.57054
143.01,125.60074
141.03,144.31161
136.91,150.16583
129.93,131.64684
131.56,136.0205
126.67,124.35851
152.62,134.38512
124.36,130.0178
126.58,131.60403
125.41,134.05913
135.06,126.770454
130.16,130.73778
127.88,124.23907
122.33,126.60833
123.05999999999999,127.14007
137.97,130.99274
115.09,127.21315
148.37,135.91447
113.88,121.72648
136.11,135.01636
121.22,124.91986
120.84,123.038025
138.88,135.7713
134.14,136.91164
138.59,133.15555
150.3,152.78795
143.25,146.43098
133.42,135.63649
137.07,139.07375
112.57,124.807335
170.27,131.90753
119.1,123.686005
137.49,141.222
125.52,128.71877
133.4,130.62613
135.92,139.91484
124.31,137.84393
151.09,147.39363
162.98,138.27287
145.72,145.97957
164.17,156.67934
114.36,123.639015
119.88,122.81106
133.9,140.59114
113.12,119.67288
114.03,131.28734
149.53,130.81259
111.75,120.5787
129.45,137.68686
147.91,136.08171
124.40999999999998,128.30415
131.49,135.52754
117.16000000000001,122.60664
122.19,123.00777
141.83,130.89066
148.93,138.25658
137.88,133.01526
147.86,130.42587
142.56,129.274
139.72,132.46397
138.3,130.77722
122.75,124.4292
149.28,137.89772
134.64,136.46855
113.6,132.0089
121.66,123.239685
131.13,130.08392
128.47,124.35608
126.64,135.77821
134.46,137.11243
131.08,128.35638
156.1,142.66704
112.66,126.176895
147.62,128.36166
124.19,139.5193
142.36,127.049034
144.15,128.13623
134.14,133.61786
141.92,132.69878
140.48,130.09877
143.34,139.78441
122.27,126.27451
145.86,124.62916
127.64,130.31456
113.29,124.16108
132.81,130.97937
104.6666667,118.7559
119.28,137.39613
137.48,128.9542
133.58,135.77734
130.17,130.78131
119.79,134.73605
144.32,150.8663
125.16999999999999,127.29285
139.79,128.11287
125.98,122.24058
123.38,125.81438
140.08,129.20102
135.33,136.29642
126.63,138.29059
115.32,127.88828
128.38,147.01671
121.02,128.99602
152.33,144.32489
134.82,137.8912
146.91,154.7794
128.33,126.67006
126.97,139.24065
152.13000000000002,133.30705
126.74,136.13957
157.68999999999997,140.29364
132.47,139.4297
118.05,122.30393
138.68,139.53262
140.68,129.57455
112.8015385,124.28052
111.15,128.33417
138.49,134.74902
110.03,123.49593
137.32,141.89029
128.04,125.690254
131.18,126.73225
154.19,139.50961
114.3,127.35738
160.62,143.38184
146.28,138.0435
120.6,131.53186
123.81,126.67604
125.50999999999999,128.20155
140.18,136.70387
104.52,123.633026
117.6,123.37464
144.93,137.10495
130.68,135.34772
123.85,138.16876
131.05,129.03554
127.22,127.63735
134.9,130.25987
114.75,129.18263
122.57,124.37428
129.11,131.3214
128.37,135.46953
129.09,127.93663
147.83,133.01482
135.59,126.77445
129.28,128.3696
162.5,145.69095
129.28,123.58625
125.7,124.071815
148.5,135.38406
156.34,156.15463
119.74,127.52293
111.00000000000001,126.24154
139.47,127.750656
134.21,133.8903
151.76,148.22292
127.0,133.65869
143.53,135.93546
134.06,130.17738
134.22,132.61931
111.75999999999999,129.29924
144.05,125.90415
123.57000000000001,133.59697
150.32,134.94644
131.09,130.01906
113.43999999999998,120.979
136.87,130.05676
122.62,117.5194
153.3,139.56519
123.22,133.68187
126.08,132.2543
136.46,131.27916
133.35,123.705345
116.52,124.0968
134.88,133.9302
122.5,126.75778
123.37,126.41149
113.58,123.295494
139.09,148.27759
138.49,131.11746
133.84,134.77135
118.98,132.8043
134.74,123.10926
150.46000000000004,134.86725
138.24,132.69002
111.96,125.75409
128.9,144.96095
114.79,121.96588
117.82,125.850784
130.12,121.845245
127.61999999999999,124.45096
134.53,132.75688
130.95,128.5325
125.67,130.20677
126.09,132.86397
127.99,137.18547
134.67,132.77786
135.81,136.53468
130.5,130.63863
137.04,135.6839
132.47,139.39508
161.3,146.27219
157.26,134.74944
149.57,132.04852
141.09,147.5208
129.54,130.44211
112.55,125.09726
160.76,134.87747
153.28,148.52957
166.28999999999996,135.70366
126.22,129.196
168.6,138.0314
134.33,129.39389
145.47,133.007
171.35,149.28035
139.77,132.51819
118.98,129.5895
137.33,128.88571
119.4055,123.9547
136.1,135.46436
134.21,142.05804
128.53,126.718735
143.7733333,136.3806
136.48,132.77719
110.01,127.56707
124.29,118.266685
144.81,132.54475
130.82,140.86942
160.05999999999997,140.31673
121.785,125.21597
132.2933333,131.36388
143.06,140.30461
142.12,128.64905
154.26,144.1525
142.09,136.06395
131.14,137.63503
167.63999999999996,129.51154
130.63,128.4493
122.63999999999999,129.46225
112.42,119.1418
154.22,119.75694
117.93,129.41747
117.31,123.240204
122.75,129.37616
119.71,125.94956
120.16,123.68878
128.68,120.92358
141.35,129.2084
135.09,138.93758
129.89,137.88193
145.71,140.04094
153.9,132.97386
135.43,138.96204
133.66,133.19762
128.73,148.92941
124.4322222,123.16004
124.81,130.37988
133.68,135.81061
143.47,148.60454
132.62,130.53963
141.16,129.734
160.73000000000002,140.58008
131.52,129.61848
141.95,125.98539
132.05,133.94572
150.27,129.34485
121.57,130.8425
126.46,134.51991
124.19,128.5512
133.84,137.13568
148.56,146.93704
131.91,142.35411
148.28,136.66829
126.19000000000001,131.65794
139.31,131.02109
109.77,124.7497
173.49,149.19592
125.12,138.67323
119.39,128.41063
120.56,132.79488
119.37,135.70543
134.77,136.59619
126.12,144.96387
131.54,127.95838
149.56,144.10445
140.89,141.77339
129.3,123.7964
152.96,150.17819
124.78,121.28237
156.01000000000002,142.01347
137.54,133.17879
119.79,134.10394
131.42,143.54604
132.16,127.6965
128.19,130.29144
120.47,123.87951
135.37,145.36937
129.59,133.67137
110.21,121.97117
127.01,132.28333
133.5,135.77815
144.53,138.44891
125.12,127.59609
119.79,125.79585
126.29,128.3509
133.98,148.77316
126.67,133.50937
111.52,123.48658
122.15,134.27065
134.77,129.37086
124.3,134.30446
129.14,124.182724
109.06000000000002,122.17295
126.48,127.828964
112.32,124.58861
112.82,127.27988
130.33,124.21936
114.05,125.114136
131.46,133.81047
138.26,141.99864
140.69,130.71216
145.44,136.73016
148.92,130.74765
133.05,144.9873
154.41,141.48613
132.72,133.49583
125.89,126.83447
123.51,142.07428
127.44999999999999,123.79282
121.49,123.168655
141.75,138.97073
146.672,135.47995
123.59,122.3003
164.76,136.04741
139.23,139.26016
122.16,128.08391
121.08,136.7166
149.41,125.40508
140.34,138.63988
169.14,151.73915
134.38,138.91376
128.32,130.67117
122.54999999999998,127.53027
138.07,136.0638
140.04,141.05092
134.62,125.78508
125.56,139.2618
130.02,134.01833
133.22,137.28352
147.53,142.79547
126.37,135.26103
135.74,127.027985
134.07,135.63988
154.71,140.53003
141.96,134.67218
126.67,127.16497
134.11,137.37753
137.38,136.01964
136.76,131.9775
152.18,140.1073
133.45,125.021706
131.03,134.0479
123.47,132.14064
119.52000000000001,131.0897
185.54000000000002,132.22252
103.8281818,118.18696
135.67,132.5557
132.83,138.08188
142.31,139.40608
185.97,132.33035
139.32,138.76797
134.16,128.19652
137.7,136.87604
138.03,133.32155
146.37,130.46663
146.89,128.25763
125.52,135.32988
128.36,130.30614
141.6,132.79472
127.4,127.32095
141.49,139.72357
154.34000000000003,127.482895
140.05,138.69135
136.89,132.73225
127.01999999999998,127.33271
133.07,134.63376
131.33,131.52101
149.16,151.58282
139.54,139.8424
149.2,144.01144
125.75,128.56804
121.44,124.3874
133.68,134.4796
141.35,134.5622
133.77,128.19894
111.66,127.873955
117.61,122.207535
130.4,125.061874
134.15,132.10823
135.42,127.33174
126.76999999999998,142.55658
128.91,136.59103
141.88,131.798
116.39,125.63141
149.5,139.88846
125.65,138.82603
121.5,126.10132
140.41,137.50258
119.18,127.78416
163.25,146.6282
134.78,131.5744
143.88,154.279
159.40000000000003,125.49968
140.8,140.03302
140.66,130.096
140.03,127.20608
134.63,128.84914
142.45,132.01143
131.38,133.23505
128.8328571,132.35104
125.47,123.973495
118.62,126.70733
132.68,127.74614
124.0,131.34395
129.76,130.43806
110.47,124.54125
117.38,133.36928
128.65,131.69981
136.72,129.93718
125.19,132.49307
134.12,130.89641
132.19,133.75243
148.33,139.57758
150.49,136.45859
131.49,133.29686
138.84,127.62324
129.25,138.84944
135.12,139.86333
125.67999999999999,136.857
137.92,146.15224
120.26999999999998,143.63264
136.06,136.34738
130.53,127.29629
147.11,144.82584
134.57,129.37404
122.53,134.82545
130.55,128.23238
126.84,130.7798
150.57,135.8908
129.68,142.40987
142.6966667,127.42872
141.18,134.0858
146.66,139.28406
125.2,136.33484
126.83,125.250656
121.9,126.190285
117.56,126.86455
135.24,136.23737
137.49,131.1383
131.45,134.24315
122.8585714,125.64908
127.21,129.5321
156.43,130.4421
124.3,128.03883
154.78,133.56999
148.9,136.47308
140.47,132.03964
118.5,129.0733
125.41,128.15227
130.97,135.83363
138.17,136.54854
160.14,157.59036
125.96,140.41763
129.4,139.58223
135.41,129.81367
111.83,124.35347
149.3,130.35368
120.71,127.82386
146.44,133.60573
126.27000000000001,131.43753
102.85,122.67533
122.54,132.10406
114.1,123.56768
129.31,133.06984
125.42999999999999,128.36215
156.93,143.78717
118.94,138.49347
168.27,138.09453
126.99,129.19115
148.06,125.238945
134.26,128.6708
135.81,138.85439
131.87,129.18639
136.58,130.12874
132.64,132.83559
112.33,124.347534
133.35,127.04873
133.31,134.87239
186.64,136.83792
125.94,130.88295
130.02,136.89116
105.73,118.929726
127.46,132.61606
129.12,123.9301
117.09,129.81825
129.4,135.13147
155.74,138.2027
136.44,127.99396
113.02000000000001,123.03886
123.82000000000001,121.918365
149.98,138.83325
127.49,134.84912
170.12,149.80225
118.02,124.93759
111.36,129.21143
140.04,128.26883
112.36,123.25114
121.95,124.677414
126.27000000000001,128.29424
154.22,138.39435
141.55,140.15997
148.87,146.64525
115.12,126.657585
114.74,122.50656
112.8309524,126.07602
114.46,127.99992
136.78,131.9468
152.71,134.56268
131.51,127.378494
123.94,124.130714
125.32,137.02505
128.58,136.58708
121.43,128.2969
146.81,134.21675
135.76,134.7681
111.71,127.28448
141.48,136.85065
134.57,131.97769
129.04,129.84448
120.57,129.00185
125.72,126.3429
124.67000000000002,131.93929
115.52,127.81555
158.38000000000002,141.03058
158.39,128.68925
137.8,135.46227
120.78,130.29144
128.43,127.99296
120.84,131.87703
134.22,129.45003
135.08,134.81657
127.0,133.67122
134.39,131.28412
153.7933333,132.56601
152.55,129.3732
142.7,128.01031
134.59,129.3554
135.76,138.71286
113.28000000000002,125.268776
170.12,129.81499
130.78,139.35658
120.26,125.804016
121.41,125.75482
127.95,128.50241
130.81,124.6773
116.57,132.51106
135.82,131.72453
122.85,129.15495
140.47,136.6114
145.4,135.87927
130.69,128.65547
134.9,129.81293
116.63,123.26065
142.83,134.76369
135.15,134.2088
121.73,135.5884
131.67,135.18326
130.22,124.70922
145.95,126.28532
147.87,136.45975
153.71,138.41661
130.79,126.76957
136.98,135.6738
124.17,128.95592
113.13,127.45024
124.14,122.23802
146.51,137.79366
112.19,125.80675
125.89,141.46144
123.96,134.46843
139.89,137.36511
132.27,133.9208
144.5,133.22105
124.69,118.25884
129.77,137.164
139.02,143.82579
154.54,135.19873
145.13,135.6517
155.59,148.11224
123.27,129.88844
131.92,132.33653
127.4,141.8228
138.47,134.35576
150.97,139.4933
131.18,131.32315
157.05,136.9631
126.62,128.44235
132.1,139.04543
130.29,128.20604
151.08,130.25992
125.16,122.93353
119.7,122.65134
176.38,157.97374
132.35,129.80211
131.9,129.95412
125.39,120.65822
141.9,136.64426
140.34,136.0064
140.15,131.51186
139.73,130.51706
132.07,130.48363
133.18,122.06671
137.56,129.9445
128.49,129.75632
120.72,123.18086
170.25,143.49794
126.88,134.87741
168.99,129.40746
135.53,136.03944
132.61,132.67041
132.91,136.94104
138.61,129.74547
120.91,125.88314
127.06,126.889824
137.26,130.70074
129.35,129.30515
122.78,140.70284
155.26,127.6573
141.23,159.22891
118.21,139.36324
174.42,143.63797
119.36,132.12785
135.52,132.01297
158.47,134.14145
137.82,128.08215
130.63,141.55438
140.4,149.88394
178.44,159.1737
132.66,132.48643
120.48,134.90868
130.65,132.06941
120.88,129.36063
182.54,146.21207
142.0,138.47125
133.98,132.87529
136.54,133.67316
133.35,138.21466
145.39,134.33932
106.97,119.77905
125.83,133.78745
117.50000000000001,130.07092
134.36,132.26022
136.26,139.47163
132.77,132.33324
142.1566667,137.13959
125.59,126.759476
145.02,142.66457
133.87,122.01669
136.8,132.66275
151.85,151.76009
107.49,121.1
128.4,131.88657
125.66,134.48347
143.05,130.5516
128.73,124.517235
119.91,118.442
131.99,132.44592
119.9,125.04101
122.07,126.18868
134.1,135.16238
127.66,136.23143
130.31,130.4092
158.33,145.55588
142.85,137.99094
136.3,131.39986
137.49,133.8408
133.73,137.61029
136.18,136.48297
138.45,130.75728
136.66,128.87004
153.82999999999998,129.32814
142.89,147.02141
151.84,122.59477
124.11,126.2699
140.01,139.42046
134.41,134.29758
123.42,127.480415
123.58,130.36263
182.1,134.77498
112.07,121.99589
131.35,130.05545
146.27,143.9743
130.1,128.28389
126.42,127.65858
125.1,128.07335
135.59,148.73004
144.04,131.36758
130.25,127.55539
151.24,133.46686
120.78999999999999,125.14562
128.91,137.73343
154.2,132.85019
122.03,128.76308
112.94000000000001,122.61054
139.47,141.58545
122.31000000000002,130.59523
155.77,136.45001
124.47,126.70478
149.12,130.78683
123.34,122.9191
140.15,130.95215
125.64,133.78711
118.18000000000002,123.56132
126.56,133.76668
124.54,122.458405
122.14000000000001,125.02032
142.46,137.39592
150.93999999999997,139.09027
124.13,128.2087
142.17,127.49044
144.85,124.82603
150.1,132.91486
125.67,138.26744
147.97,136.5116
143.78,135.32924
117.42,124.823875
118.33999999999999,126.76162
140.86,141.5084
120.01999999999998,127.41658
121.97000000000001,121.22971
127.6,126.15289
136.3206667,122.98535
141.38,130.56874
140.95,133.57243
136.96,136.94861
127.96,143.44276
128.88,137.73279
123.39,126.89089
126.44000000000001,133.32303
146.1,126.31429
174.52,141.00337
134.795,124.28409
134.65,127.82969
126.59,130.37125
125.45,148.5331
136.3,128.49702
118.48,139.3398
131.61,127.72212
118.50999999999999,123.76118
128.95,126.756226
142.96,137.84233
